     1→@extends('layouts.admin')
     2→
     3→@section('title', 'Create Assessment Question')
     4→
     5→@section('content')
     6→<div class="modern-page">
     7→    <div class="modern-page-header">
     8→        <div class="modern-page-header-left">
     9→            <nav class="modern-breadcrumb"><ol>
    10→                <li><a href="{{ route('admin.dashboard') }}"><i class="fas fa-home"></i></a></li>
    11→                <li><a href="{{ route('admin.assessment-questions.index') }}">Self-Assessment</a></li>
    12→                <li class="active">Create Question</li>
    13→            </ol></nav>
    14→            <h1 class="modern-page-title">Create Assessment Question</h1>
    15→            <p class="modern-page-subtitle">Add a self-assessment question with explanation for students</p>
    16→        </div>
    17→        <div class="modern-page-header-right">
    18→            <a href="{{ route('admin.assessment-questions.index') }}" class="btn-modern btn-modern-ghost"><i class="fas fa-arrow-left"></i> Back</a>
    19→        </div>
    20→    </div>
    21→
    22→    {{-- Session error messages --}}
    23→    @if(session('error'))
    24→    <div class="modern-alert modern-alert-danger" style="margin-bottom:1rem">
    25→        <i class="fas fa-exclamation-circle"></i> {{ session('error') }}
    26→        <button class="modern-alert-close" onclick="this.parentElement.remove()"><i class="fas fa-times"></i></button>
    27→    </div>
    28→    @endif
    29→
    30→    {{-- Validation error summary --}}
    31→    @if($errors->any())
    32→    <div class="modern-alert modern-alert-danger" style="margin-bottom:1rem">
    33→        <div style="display:flex;align-items:flex-start;gap:0.75rem">
    34→            <i class="fas fa-exclamation-triangle" style="margin-top:2px;font-size:1.1rem"></i>
    35→            <div>
    36→                <strong>Please fix the following errors:</strong>
    37→                <ul style="margin:0.5rem 0 0 1.25rem;font-size:0.85rem">
    38→                    @foreach($errors->all() as $error)
    39→                    <li>{{ $error }}</li>
    40→                    @endforeach
    41→                </ul>
    42→            </div>
    43→        </div>
    44→        <button class="modern-alert-close" onclick="this.parentElement.remove()"><i class="fas fa-times"></i></button>
    45→    </div>
    46→    @endif
    47→
    48→    <form method="POST" action="{{ route('admin.assessment-questions.store') }}" id="questionForm">
    49→        @csrf
    50→
    51→        {{-- Question Details --}}
    52→        <div class="modern-card" style="margin-bottom:1.25rem">
    53→            <div class="modern-card-header">
    54→                <div class="modern-card-header-left">
    55→                    <i class="fas fa-info-circle" style="color:#4361ee"></i>
    56→                    <span class="modern-card-title">Question Details</span>
    57→                </div>
    58→            </div>
    59→            <div style="padding:1.5rem">
    60→                <div class="modern-form-grid" style="grid-template-columns:repeat(auto-fill,minmax(200px,1fr));gap:1rem">
    61→                    <div class="modern-form-group">
    62→                        <label class="modern-form-label">Subject <span class="modern-required">*</span></label>
    63→                        <select name="subject_id" class="modern-input modern-select @error('subject_id') is-invalid @enderror" style="padding-left:0.75rem" required>
    64→                            <option value="">Select Subject</option>
    65→                            @foreach($subjects as $subject)
    66→                            <option value="{{ $subject->id }}" {{ old('subject_id') == $subject->id ? 'selected' : '' }}>{{ $subject->name }}</option>
    67→                            @endforeach
    68→                        </select>
    69→                        @error('subject_id')<span class="modern-form-error">{{ $message }}</span>@enderror
    70→                    </div>
    71→                    <div class="modern-form-group">
    72→                        <label class="modern-form-label">Class <span class="modern-required">*</span></label>
    73→                        <select name="class_id" id="classSelect" class="modern-input modern-select @error('class_id') is-invalid @enderror" style="padding-left:0.75rem" required>
    74→                            <option value="">Select Class</option>
    75→                            @foreach($classes as $class)
