     1→     1→@extends('layouts.website')
     2→     2→
     3→     3→@push('styles')
     4→     4→    <link rel="stylesheet" href="{{ asset('css/homepage.css') }}">
     5→     5→@endpush
     6→     6→
     7→     7→@section('before-nav')
     8→     8→    <!-- Announcement Ticker Bar -->
     9→     9→    <div id="announcementTicker" style="display:none;background:linear-gradient(135deg,#1B5E20 0%,#0D3B12 100%);color:#fff;overflow:hidden;position:fixed;top:0;left:0;right:0;z-index:9999;">
    10→    10→        <div style="display:flex;align-items:center;height:36px;">
    11→    11→            <div style="background:rgba(255,255,255,0.18);padding:0 14px;height:100%;display:flex;align-items:center;gap:6px;font-size:12px;font-weight:700;text-transform:uppercase;letter-spacing:0.5px;white-space:nowrap;flex-shrink:0;border-right:1px solid rgba(255,255,255,0.15);">
    12→    12→                <i class="fas fa-bullhorn" style="font-size:13px;"></i> <span>Announcements</span>
    13→    13→            </div>
    14→    14→            <div style="flex:1;overflow:hidden;position:relative;height:100%;">
    15→    15→                <div id="tickerTrack" style="display:flex;align-items:center;height:100%;white-space:nowrap;"></div>
    16→    16→            </div>
    17→    17→            <button id="tickerClose" style="background:rgba(255,255,255,0.12);border:none;color:#fff;width:36px;height:100%;cursor:pointer;display:flex;align-items:center;justify-content:center;font-size:12px;flex-shrink:0;border-left:1px solid rgba(255,255,255,0.15);" title="Dismiss"><i class="fas fa-times"></i></button>
    18→    18→        </div>
    19→    19→    </div>
    20→    20→    <style>
    21→    21→    @keyframes ticker-scroll { 0% { transform: translateX(0); } 100% { transform: translateX(-50%); } }
    22→    22→    .ticker-item { display:inline-flex;align-items:center;gap:8px;padding:0 24px;font-size:13px;font-weight:500;white-space:nowrap; }
    23→    23→    .ticker-dot { width:6px;height:6px;border-radius:50%;flex-shrink:0; }
    24→    24→    .ticker-cat { font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:0.5px;opacity:0.7; }
    25→    25→    .ticker-date { font-size:11px;opacity:0.6; }
    26→    26→    #tickerTrack.scrolling { animation: ticker-scroll 120s linear infinite; }
    27→    27→    #tickerTrack.scrolling:hover { animation-play-state:paused; }
    28→    28→    @media(max-width:768px) { .ticker-item { padding:0 14px;font-size:12px; } }
    29→    29→    </style>
    30→    30→    <script>
    31→    31→    // Adjust navbar top when ticker is visible
    32→    32→    (function() {
    33→    33→        var navbar = document.getElementById('navbar');
    34→    34→        var tickerEl = document.getElementById('announcementTicker');
    35→    35→        if (navbar) {
    36→    36→            // Start at top, the website.js will adjust if ticker is visible
    37→    37→            navbar.style.top = '0';
    38→    38→        }
    39→    39→    })();
    40→    40→    </script>
    41→    41→@endsection
    42→    42→
    43→    43→@section('content')
    44→    44→    <!-- ========== Hero Slider Section ========== -->
    45→    45→    <section class="hero-slider" id="home">
    46→    46→
    47→    47→        <div id="heroCarousel" class="carousel slide carousel-fade" data-bs-ride="carousel" data-bs-pause="false">
